TEAM_ID,TEAM_NAME,Restricted_Area_FGM,Restricted_Area_FGA,Restricted_Area_FG_PCT,In_The_Paint_Non_RA_FGM,In_The_Paint_Non_RA_FGA,In_The_Paint_Non_RA_FG_PCT,Mid_Range_FGM,Mid_Range_FGA,Mid_Range_FG_PCT,Left_Corner_3_FGM,Left_Corner_3_FGA,Left_Corner_3_FG_PCT,Right_Corner_3_FGM,Right_Corner_3_FGA,Right_Corner_3_FG_PCT,Above_the_Break_3_FGM,Above_the_Break_3_FGA,Above_the_Break_3_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT,Corner_3_FGM,Corner_3_FGA,Corner_3_FG_PCT,FTM,FTA,GP,MIN,POSS,Season
1610612737,Atlanta Hawks,293,461,0.636,64,196,0.327,88,254,0.346,18,51,0.353,20,54,0.37,107,352,0.304,0,1,0,38,105,0.362,243,311,16,778,1526,2015
1610612738,Boston Celtics,66,112,0.589,21,49,0.429,30,84,0.357,1,3,0.333,4,9,0.444,17,74,0.23,0,0,0,5,12,0.417,79,102,4,192,377,2015
1610612751,Brooklyn Nets,77,135,0.57,41,94,0.436,48,126,0.381,11,23,0.478,7,27,0.259,33,91,0.363,0,3,0,18,50,0.36,93,125,6,293,577,2015
1610612741,Chicago Bulls,180,335,0.537,43,123,0.35,88,252,0.349,21,39,0.538,10,24,0.417,78,226,0.345,1,6,0.167,31,63,0.492,200,258,12,586,1106,2015
1610612739,Cleveland Cavaliers,294,474,0.62,88,256,0.344,117,350,0.334,27,75,0.36,30,78,0.385,138,418,0.33,0,3,0,57,153,0.373,397,538,20,975,1857,2015
1610612742,Dallas Mavericks,91,138,0.659,31,86,0.36,48,114,0.421,5,18,0.278,5,11,0.455,28,90,0.311,0,3,0,10,29,0.345,96,126,5,240,514,2015
1610612744,Golden State Warriors,336,537,0.626,94,262,0.359,132,329,0.401,35,69,0.507,36,95,0.379,168,472,0.356,1,5,0.2,71,164,0.433,325,465,21,1023,2026,2015
1610612745,Houston Rockets,332,517,0.642,85,255,0.333,57,177,0.322,16,52,0.308,21,64,0.328,124,350,0.354,0,2,0,37,116,0.319,408,624,17,816,1735,2015
1610612746,Los Angeles Clippers,240,359,0.669,76,180,0.422,120,292,0.411,17,36,0.472,14,51,0.275,84,263,0.319,0,2,0,31,87,0.356,286,429,14,677,1399,2015
1610612763,Memphis Grizzlies,143,269,0.532,93,241,0.386,109,261,0.418,10,20,0.5,4,14,0.286,34,118,0.288,0,2,0,14,34,0.412,208,250,11,528,1025,2015
1610612749,Milwaukee Bucks,83,183,0.454,29,64,0.453,60,173,0.347,3,9,0.333,10,18,0.556,20,81,0.247,0,1,0,13,27,0.481,88,125,6,298,577,2015
1610612740,New Orleans Pelicans,57,106,0.538,26,53,0.491,42,93,0.452,0,3,0,0,7,0,27,75,0.36,0,0,0,0,10,0,72,89,4,197,389,2015
1610612757,Portland Trail Blazers,73,136,0.537,14,41,0.341,34,110,0.309,6,12,0.5,2,10,0.2,38,109,0.349,0,0,0,8,22,0.364,89,108,5,240,462,2015
1610612759,San Antonio Spurs,96,163,0.589,57,125,0.456,48,126,0.381,11,28,0.393,10,20,0.5,45,132,0.341,0,1,0,21,48,0.438,121,178,7,341,672,2015
1610612761,Toronto Raptors,61,95,0.642,29,75,0.387,27,83,0.325,5,17,0.294,4,12,0.333,21,69,0.304,0,2,0,9,29,0.31,61,85,4,197,391,2015
1610612764,Washington Wizards,160,279,0.573,41,111,0.369,78,222,0.351,16,41,0.39,11,20,0.55,67,171,0.392,0,1,0,27,61,0.443,171,237,10,485,963,2015
1610612737,Atlanta Hawks,171,295,0.58,45,94,0.479,44,141,0.312,10,36,0.278,12,30,0.4,84,252,0.333,0,0,0,22,66,0.333,163,205,10,485,970,2016
1610612738,Boston Celtics,105,205,0.512,19,42,0.452,30,101,0.297,9,24,0.375,7,23,0.304,36,141,0.255,0,1,0,16,47,0.34,99,126,6,293,597,2016
1610612766,Charlotte Hornets,101,202,0.5,43,112,0.384,39,119,0.328,5,12,0.417,0,6,0,35,111,0.315,0,1,0,5,18,0.278,146,174,7,336,640,2016
1610612739,Cleveland Cavaliers,330,545,0.606,76,195,0.39,141,342,0.412,40,92,0.435,46,97,0.474,172,442,0.389,0,4,0,86,189,0.455,332,458,21,1008,1919,2016
1610612742,Dallas Mavericks,75,129,0.581,24,57,0.421,47,113,0.416,7,18,0.389,0,5,0,24,82,0.293,0,2,0,7,23,0.304,84,121,5,240,461,2016
1610612765,Detroit Pistons,62,94,0.66,16,48,0.333,31,66,0.47,10,18,0.556,6,14,0.429,19,60,0.317,0,1,0,16,32,0.5,57,88,4,192,348,2016
1610612744,Golden State Warriors,368,624,0.59,114,290,0.393,146,363,0.402,28,79,0.354,46,100,0.46,232,590,0.393,0,9,0,74,179,0.413,411,559,24,1157,2357,2016
1610612745,Houston Rockets,65,122,0.533,41,112,0.366,21,52,0.404,5,20,0.25,6,22,0.273,27,97,0.278,0,3,0,11,42,0.262,88,137,5,240,499,2016
1610612754,Indiana Pacers,89,169,0.527,30,69,0.435,55,137,0.401,10,36,0.278,7,15,0.467,40,97,0.412,0,1,0,17,51,0.333,137,167,7,336,632,2016
1610612746,LA Clippers,93,142,0.655,34,94,0.362,62,157,0.395,2,8,0.25,2,9,0.222,29,95,0.305,0,1,0,4,17,0.235,110,176,6,288,575,2016
1610612763,Memphis Grizzlies,60,125,0.48,11,43,0.256,38,93,0.409,4,8,0.5,1,7,0.143,14,47,0.298,0,2,0,5,15,0.333,49,70,4,192,363,2016
1610612748,Miami Heat,202,321,0.629,100,220,0.455,118,317,0.372,16,49,0.327,23,50,0.46,57,165,0.345,0,5,0,39,99,0.394,228,298,14,687,1299,2016
1610612760,Oklahoma City Thunder,306,496,0.617,75,219,0.342,158,358,0.441,23,73,0.315,27,64,0.422,99,308,0.321,0,3,0,50,137,0.365,390,496,18,864,1721,2016
1610612757,Portland Trail Blazers,154,289,0.533,45,136,0.331,78,211,0.37,18,42,0.429,21,47,0.447,91,247,0.368,0,2,0,39,89,0.438,208,281,11,533,1087,2016
1610612759,San Antonio Spurs,148,250,0.592,53,127,0.417,104,257,0.405,15,31,0.484,17,32,0.531,50,126,0.397,0,2,0,32,63,0.508,164,205,10,480,929,2016
1610612761,Toronto Raptors,282,462,0.61,95,255,0.373,171,452,0.378,23,72,0.319,19,58,0.328,95,327,0.291,0,2,0,42,130,0.323,361,490,20,975,1837,2016
1610612737,Atlanta Hawks,106,187,0.567,32,65,0.492,37,91,0.407,6,13,0.462,3,16,0.188,41,135,0.304,0,0,0,9,29,0.31,133,174,6,288,590,2017
1610612738,Boston Celtics,317,512,0.619,64,140,0.457,81,241,0.336,24,64,0.375,32,77,0.416,173,476,0.363,0,3,0,56,141,0.397,283,366,18,869,1716,2017
1610612741,Chicago Bulls,100,167,0.599,31,72,0.431,45,115,0.391,6,26,0.231,3,15,0.2,33,99,0.333,0,1,0,9,41,0.22,101,119,6,288,559,2017
1610612739,Cleveland Cavaliers,303,470,0.645,73,164,0.445,105,251,0.418,52,111,0.468,27,67,0.403,177,430,0.412,0,1,0,79,178,0.444,362,472,18,864,1745,2017
1610612744,Golden State Warriors,305,457,0.667,72,157,0.459,137,306,0.448,30,55,0.545,19,57,0.333,166,434,0.382,0,11,0,49,112,0.438,352,432,17,816,1716,2017
1610612745,Houston Rockets,198,340,0.582,46,98,0.469,25,74,0.338,16,36,0.444,15,40,0.375,110,344,0.32,0,3,0,31,76,0.408,224,284,11,533,1076,2017
1610612754,Indiana Pacers,52,94,0.553,32,63,0.508,33,76,0.434,5,18,0.278,8,11,0.727,32,85,0.376,0,1,0,13,29,0.448,66,86,4,192,380,2017
1610612746,LA Clippers,117,167,0.701,30,80,0.375,51,128,0.398,8,15,0.533,6,19,0.316,41,121,0.339,0,4,0,14,34,0.412,117,168,7,336,634,2017
1610612763,Memphis Grizzlies,73,140,0.521,46,87,0.529,33,91,0.363,6,14,0.429,9,22,0.409,41,107,0.383,0,2,0,15,36,0.417,106,122,6,293,526,2017
1610612749,Milwaukee Bucks,97,169,0.574,19,66,0.288,39,103,0.379,9,18,0.5,8,23,0.348,37,89,0.416,0,0,0,17,41,0.415,87,125,6,288,541,2017
1610612760,Oklahoma City Thunder,94,160,0.588,19,52,0.365,38,90,0.422,4,12,0.333,3,13,0.231,35,107,0.327,0,3,0,7,25,0.28,93,135,5,240,496,2017
1610612757,Portland Trail Blazers,52,106,0.491,22,47,0.468,24,69,0.348,4,16,0.25,6,13,0.462,34,106,0.321,0,1,0,10,29,0.345,78,97,4,192,406,2017
1610612759,San Antonio Spurs,279,446,0.626,90,218,0.413,134,330,0.406,24,54,0.444,19,61,0.311,94,271,0.347,0,5,0,43,115,0.374,296,383,16,778,1518,2017
1610612761,Toronto Raptors,146,257,0.568,55,114,0.482,74,189,0.392,21,57,0.368,13,37,0.351,43,139,0.309,0,1,0,34,94,0.362,183,225,10,480,928,2017
1610612762,Utah Jazz,152,235,0.647,83,175,0.474,53,167,0.317,21,39,0.538,9,34,0.265,72,205,0.351,0,1,0,30,73,0.411,188,257,11,528,1023,2017
1610612764,Washington Wizards,215,364,0.591,75,160,0.469,122,271,0.45,13,43,0.302,11,34,0.324,85,262,0.324,0,5,0,24,77,0.312,254,320,13,629,1275,2017
1610612738,Boston Celtics,310,519,0.597,85,234,0.363,98,250,0.392,29,63,0.46,24,57,0.421,146,457,0.319,0,2,0,53,120,0.442,343,447,19,922,1799,2018
1610612739,Cleveland Cavaliers,369,541,0.682,96,262,0.366,126,335,0.376,25,77,0.325,36,91,0.396,158,488,0.324,1,7,0.143,61,168,0.363,382,508,22,1066,2055,2018
1610612744,Golden State Warriors,349,492,0.709,82,227,0.361,200,428,0.467,30,75,0.4,21,60,0.35,184,519,0.355,0,5,0,51,135,0.378,352,428,21,1013,2058,2018
1610612745,Houston Rockets,279,446,0.626,85,219,0.388,40,109,0.367,39,80,0.488,31,83,0.373,158,512,0.309,0,1,0,70,163,0.429,292,378,17,816,1644,2018
1610612754,Indiana Pacers,139,204,0.681,28,70,0.4,35,97,0.361,8,28,0.286,11,21,0.524,49,138,0.355,0,3,0,19,49,0.388,96,135,7,336,638,2018
1610612748,Miami Heat,74,138,0.536,20,49,0.408,35,90,0.389,6,11,0.545,9,12,0.75,39,113,0.345,0,1,0,15,23,0.652,97,143,5,240,508,2018
1610612749,Milwaukee Bucks,118,164,0.72,43,100,0.43,46,105,0.438,6,19,0.316,13,28,0.464,48,130,0.369,0,2,0,19,47,0.404,98,139,7,341,656,2018
1610612750,Minnesota Timberwolves,89,151,0.589,32,84,0.381,24,70,0.343,6,16,0.375,13,25,0.52,26,66,0.394,0,1,0,19,41,0.463,83,114,5,240,475,2018
1610612740,New Orleans Pelicans,180,262,0.687,67,154,0.435,50,149,0.336,5,17,0.294,10,23,0.435,73,199,0.367,1,4,0.25,15,40,0.375,129,165,9,432,938,2018
1610612760,Oklahoma City Thunder,93,162,0.574,23,67,0.343,44,115,0.383,8,21,0.381,9,18,0.5,46,133,0.346,0,3,0,17,39,0.436,98,127,6,288,590,2018
1610612755,Philadelphia 76ers,187,309,0.605,48,141,0.34,53,142,0.373,6,18,0.333,10,22,0.455,83,252,0.329,0,1,0,16,40,0.4,215,283,10,485,999,2018
1610612757,Portland Trail Blazers,87,134,0.649,17,48,0.354,18,53,0.34,2,9,0.222,9,21,0.429,32,98,0.327,0,1,0,11,30,0.367,49,63,4,192,400,2018
1610612759,San Antonio Spurs,67,100,0.67,30,72,0.417,34,106,0.321,10,19,0.526,2,13,0.154,30,106,0.283,0,3,0,12,32,0.375,96,115,5,240,474,2018
1610612761,Toronto Raptors,176,301,0.585,73,145,0.503,36,110,0.327,10,22,0.455,16,39,0.41,78,204,0.382,0,2,0,26,61,0.426,191,239,10,485,963,2018
1610612762,Utah Jazz,225,356,0.632,33,134,0.246,39,93,0.419,15,37,0.405,26,53,0.491,77,237,0.325,0,2,0,41,90,0.456,178,259,11,528,1080,2018
1610612764,Washington Wizards,93,158,0.589,40,77,0.519,57,145,0.393,8,12,0.667,4,12,0.333,36,104,0.346,0,3,0,12,24,0.5,119,140,6,288,586,2018
1610612738,Boston Celtics,108,189,0.571,45,121,0.372,66,150,0.44,15,36,0.417,12,31,0.387,75,227,0.33,0,3,0,27,67,0.403,175,218,9,432,906,2019
1610612751,Brooklyn Nets,96,167,0.575,24,82,0.293,17,38,0.447,3,11,0.273,2,6,0.333,50,152,0.329,0,1,0,5,17,0.294,118,146,5,240,527,2019
1610612743,Denver Nuggets,236,398,0.593,118,303,0.389,72,176,0.409,9,39,0.231,11,34,0.324,113,311,0.363,0,2,0,20,73,0.274,276,353,14,692,1349,2019
1610612765,Detroit Pistons,54,119,0.454,26,72,0.361,26,63,0.413,5,18,0.278,9,23,0.391,30,91,0.33,0,1,0,14,41,0.341,48,66,4,192,405,2019
1610612744,Golden State Warriors,367,513,0.715,99,254,0.39,171,411,0.416,30,75,0.4,31,77,0.403,206,551,0.374,0,14,0,61,152,0.401,435,535,22,1066,2192,2019
1610612745,Houston Rockets,151,237,0.637,70,172,0.407,16,44,0.364,18,45,0.4,22,52,0.423,132,367,0.36,0,5,0,40,97,0.412,204,267,11,533,1081,2019
1610612754,Indiana Pacers,63,112,0.563,11,34,0.324,20,69,0.29,4,12,0.333,4,8,0.5,32,99,0.323,0,0,0,8,20,0.4,59,82,4,192,383,2019
1610612746,LA Clippers,98,156,0.628,39,102,0.382,33,87,0.379,7,16,0.438,3,13,0.231,59,159,0.371,0,2,0,10,29,0.345,141,173,6,288,617,2019
1610612749,Milwaukee Bucks,304,453,0.671,43,144,0.299,58,157,0.369,27,62,0.435,15,62,0.242,150,445,0.337,0,2,0,42,124,0.339,306,420,15,730,1528,2019
1610612760,Oklahoma City Thunder,79,141,0.56,27,59,0.458,31,74,0.419,5,25,0.2,15,26,0.577,32,104,0.308,0,1,0,20,51,0.392,96,127,5,240,504,2019
1610612753,Orlando Magic,63,108,0.583,22,64,0.344,24,69,0.348,11,28,0.393,7,17,0.412,34,129,0.264,0,0,0,18,45,0.4,86,111,5,240,480,2019
1610612755,Philadelphia 76ers,205,322,0.637,80,189,0.423,75,178,0.421,17,38,0.447,19,55,0.345,77,245,0.314,0,3,0,36,93,0.387,245,310,12,576,1195,2019
1610612757,Portland Trail Blazers,262,469,0.559,86,236,0.364,94,217,0.433,19,40,0.475,21,57,0.368,149,421,0.354,0,7,0,40,97,0.412,304,397,16,793,1603,2019
1610612759,San Antonio Spurs,98,158,0.62,63,132,0.477,68,167,0.407,6,14,0.429,5,14,0.357,36,109,0.33,0,2,0,11,28,0.393,124,161,7,336,653,2019
1610612761,Toronto Raptors,345,541,0.638,141,340,0.415,133,328,0.405,33,123,0.268,44,105,0.419,208,595,0.35,0,2,0,77,228,0.338,464,559,24,1162,2330,2019
1610612762,Utah Jazz,95,156,0.609,23,69,0.333,8,28,0.286,6,33,0.182,6,24,0.25,35,120,0.292,0,2,0,12,57,0.211,96,128,5,240,493,2019
1610612738,Boston Celtics,262,399,0.657,98,234,0.419,85,192,0.443,36,81,0.444,22,72,0.306,153,463,0.33,0,3,0,58,153,0.379,336,412,17,831,1666,2020
1610612751,Brooklyn Nets,43,71,0.606,21,62,0.339,19,48,0.396,8,26,0.308,10,32,0.313,44,123,0.358,0,3,0,18,58,0.31,71,98,4,192,413,2020
1610612742,Dallas Mavericks,92,136,0.676,42,99,0.424,38,75,0.507,13,28,0.464,13,28,0.464,55,168,0.327,0,1,0,26,56,0.464,115,159,6,293,626,2020
1610612743,Denver Nuggets,270,431,0.626,103,226,0.456,132,296,0.446,30,82,0.366,17,60,0.283,186,467,0.398,0,6,0,47,142,0.331,332,407,19,917,1813,2020
1610612745,Houston Rockets,188,310,0.606,36,104,0.346,22,54,0.407,41,90,0.456,40,97,0.412,121,373,0.324,1,1,1,81,187,0.433,191,242,12,581,1200,2020
1610612754,Indiana Pacers,58,92,0.63,18,43,0.419,22,58,0.379,6,14,0.429,5,10,0.5,37,104,0.356,0,0,0,11,24,0.458,63,81,4,192,388,2020
1610612746,LA Clippers,202,323,0.625,95,185,0.514,78,188,0.415,36,82,0.439,21,51,0.412,100,291,0.344,0,3,0,57,133,0.429,261,327,13,629,1296,2020
1610612747,Los Angeles Lakers,414,592,0.699,86,200,0.43,108,255,0.424,52,120,0.433,51,142,0.359,151,451,0.335,0,4,0,103,262,0.393,391,516,21,1008,2049,2020
1610612748,Miami Heat,292,448,0.652,133,289,0.46,100,242,0.413,31,83,0.373,34,93,0.366,202,563,0.359,0,5,0,65,176,0.369,458,555,21,1018,2049,2020
1610612749,Milwaukee Bucks,166,246,0.675,45,117,0.385,57,137,0.416,20,51,0.392,20,54,0.37,93,265,0.351,0,1,0,40,105,0.381,176,243,10,485,1018,2020
1610612760,Oklahoma City Thunder,97,164,0.591,29,83,0.349,47,95,0.495,6,24,0.25,13,34,0.382,65,195,0.333,0,3,0,19,58,0.328,130,168,7,341,716,2020
1610612753,Orlando Magic,41,77,0.532,28,67,0.418,42,100,0.42,7,18,0.389,6,12,0.5,62,168,0.369,0,1,0,13,30,0.433,88,105,5,240,525,2020
1610612755,Philadelphia 76ers,49,79,0.62,26,65,0.4,26,71,0.366,5,11,0.455,1,9,0.111,26,101,0.257,0,0,0,6,20,0.3,104,128,4,192,383,2020
1610612757,Portland Trail Blazers,76,129,0.589,20,63,0.317,34,96,0.354,6,15,0.4,7,12,0.583,45,126,0.357,0,0,0,13,27,0.481,99,125,5,240,512,2020
1610612761,Toronto Raptors,171,296,0.578,50,133,0.376,49,103,0.476,17,40,0.425,15,34,0.441,127,363,0.35,1,4,0.25,32,74,0.432,182,234,11,538,1107,2020
1610612762,Utah Jazz,112,175,0.64,44,101,0.436,13,36,0.361,17,40,0.425,13,28,0.464,80,192,0.417,0,1,0,30,68,0.441,126,163,7,341,660,2020
1610612737,Atlanta Hawks,227,348,0.652,141,320,0.441,122,280,0.436,26,58,0.448,27,73,0.37,158,481,0.328,0,2,0,53,131,0.405,300,376,18,864,1759,2021
1610612738,Boston Celtics,69,120,0.575,31,68,0.456,28,69,0.406,9,21,0.429,9,23,0.391,46,138,0.333,0,2,0,18,44,0.409,113,137,5,240,484,2021
1610612751,Brooklyn Nets,151,246,0.614,90,198,0.455,84,163,0.515,8,33,0.242,14,28,0.5,141,363,0.388,0,3,0,22,61,0.361,211,243,12,581,1165,2021
1610612742,Dallas Mavericks,95,149,0.638,50,126,0.397,34,82,0.415,9,20,0.45,4,18,0.222,82,206,0.398,0,1,0,13,38,0.342,99,140,7,336,650,2021
1610612743,Denver Nuggets,176,274,0.642,49,125,0.392,49,138,0.355,19,45,0.422,21,40,0.525,107,297,0.36,0,3,0,40,85,0.471,159,209,10,490,983,2021
1610612746,LA Clippers,260,401,0.648,110,242,0.455,111,224,0.496,37,108,0.343,32,83,0.386,193,497,0.388,0,2,0,69,191,0.361,371,451,19,912,1778,2021
1610612747,Los Angeles Lakers,107,180,0.594,27,59,0.458,13,62,0.21,8,21,0.381,3,26,0.115,48,150,0.32,0,0,0,11,47,0.234,114,147,6,288,570,2021
1610612763,Memphis Grizzlies,86,125,0.688,61,146,0.418,22,43,0.512,5,17,0.294,2,11,0.182,45,128,0.352,0,2,0,7,28,0.25,81,102,5,240,500,2021
1610612748,Miami Heat,45,82,0.549,29,68,0.426,19,64,0.297,7,16,0.438,6,16,0.375,35,111,0.315,0,0,0,13,32,0.406,62,81,4,197,411,2021
1610612749,Milwaukee Bucks,418,607,0.689,162,359,0.451,130,325,0.4,35,100,0.35,43,99,0.434,180,602,0.299,0,3,0,78,199,0.392,343,478,23,1114,2262,2021
1610612752,New York Knicks,76,141,0.539,21,57,0.368,23,82,0.28,9,22,0.409,5,18,0.278,38,112,0.339,0,0,0,14,40,0.35,89,109,5,240,475,2021
1610612755,Philadelphia 76ers,202,294,0.687,94,218,0.431,81,178,0.455,10,26,0.385,19,38,0.5,104,273,0.381,0,2,0,29,64,0.453,241,352,12,576,1207,2021
1610612756,Phoenix Suns,308,462,0.667,171,364,0.47,175,391,0.448,37,74,0.5,36,91,0.396,173,484,0.357,0,5,0,73,165,0.442,352,409,22,1056,2118,2021
1610612757,Portland Trail Blazers,97,143,0.678,28,73,0.384,30,79,0.38,11,26,0.423,9,27,0.333,77,181,0.425,0,1,0,20,53,0.377,116,136,6,298,587,2021
1610612762,Utah Jazz,147,225,0.653,70,160,0.438,22,62,0.355,16,40,0.4,22,49,0.449,160,388,0.412,0,2,0,38,89,0.427,214,267,11,528,1071,2021
1610612764,Washington Wizards,84,123,0.683,43,108,0.398,41,91,0.451,3,14,0.214,6,15,0.4,26,91,0.286,0,1,0,9,29,0.31,109,145,5,240,514,2021
1610612737,Atlanta Hawks,57,84,0.679,30,64,0.469,28,68,0.412,8,22,0.364,15,36,0.417,34,117,0.291,0,0,0,23,58,0.397,86,110,5,240,468,2022
1610612738,Boston Celtics,299,468,0.639,158,383,0.413,97,233,0.416,56,137,0.409,35,91,0.385,236,647,0.365,0,3,0,91,228,0.399,443,556,24,1152,2297,2022
1610612751,Brooklyn Nets,47,69,0.681,23,44,0.523,41,90,0.456,6,15,0.4,12,16,0.75,28,78,0.359,0,0,0,18,31,0.581,76,103,4,192,379,2022
1610612741,Chicago Bulls,57,94,0.606,25,60,0.417,48,113,0.425,6,27,0.222,8,26,0.308,38,130,0.292,0,1,0,14,53,0.264,60,72,5,240,504,2022
1610612742,Dallas Mavericks,168,252,0.667,151,331,0.456,50,127,0.394,46,114,0.404,48,101,0.475,190,528,0.36,0,2,0,94,215,0.437,324,420,18,864,1681,2022
1610612743,Denver Nuggets,39,51,0.765,81,151,0.536,22,56,0.393,9,22,0.409,6,23,0.261,40,107,0.374,0,4,0,15,45,0.333,100,126,5,240,483,2022
1610612744,Golden State Warriors,255,356,0.716,232,472,0.492,115,247,0.466,34,85,0.4,26,82,0.317,248,650,0.382,0,3,0,60,167,0.359,333,435,22,1056,2150,2022
1610612763,Memphis Grizzlies,177,288,0.615,118,297,0.397,27,83,0.325,19,64,0.297,15,46,0.326,120,316,0.38,1,2,0.5,34,110,0.309,239,325,12,576,1230,2022
1610612748,Miami Heat,275,408,0.674,125,274,0.456,88,229,0.384,22,89,0.247,32,91,0.352,142,442,0.321,0,3,0,54,180,0.3,312,388,18,864,1694,2022
1610612749,Milwaukee Bucks,207,303,0.683,75,208,0.361,53,158,0.335,18,42,0.429,21,49,0.429,88,291,0.302,0,5,0,39,91,0.429,182,249,12,576,1193,2022
1610612750,Minnesota Timberwolves,99,169,0.586,20,64,0.313,16,45,0.356,13,31,0.419,9,28,0.321,61,154,0.396,0,1,0,22,59,0.373,136,168,6,288,619,2022
1610612740,New Orleans Pelicans,98,144,0.681,40,108,0.37,40,97,0.412,11,19,0.579,3,12,0.25,42,124,0.339,0,2,0,14,31,0.452,135,173,6,288,570,2022
1610612755,Philadelphia 76ers,186,265,0.702,64,171,0.374,39,105,0.371,25,67,0.373,24,62,0.387,99,268,0.369,0,1,0,49,129,0.38,231,272,12,581,1117,2022
1610612756,Phoenix Suns,190,271,0.701,110,235,0.468,107,219,0.489,17,41,0.415,16,43,0.372,95,266,0.357,0,1,0,33,84,0.393,201,246,13,624,1218,2022
1610612761,Toronto Raptors,98,131,0.748,37,101,0.366,36,87,0.414,9,29,0.31,8,17,0.471,42,149,0.282,0,2,0,17,46,0.37,100,126,6,293,565,2022
1610612762,Utah Jazz,78,124,0.629,68,137,0.496,15,34,0.441,7,17,0.412,6,22,0.273,36,139,0.259,0,1,0,13,39,0.333,125,159,6,288,548,2022
